[DEBUG] N_V_temp: [0, 6, 6, 7, 0, 0, 6, 2, 0, 0, 0, 0, 3, 3, 3, 7, 9, 4, 14, 0, 0, 6, 8, 3, 0, 13, 0, 0, 5, 0, 6, 2, 4, 0, 0, 2]
[DEBUG] N_V_temp: [0, 6, 7, 0, 0, 6, 2, 0, 0, 0, 0, 3, 3, 3, 7, 9, 4, 14, 0, 0, 6, 8, 3, 0, 13, 0, 0, 5, 0, 6, 2, 4, 0, 0, 2, 0]
[DEBUG] N_V_temp: [0, 7, 0, 0, 6, 2, 0, 0, 0, 0, 3, 3, 3, 7, 9, 4, 14, 0, 0, 6, 8, 3, 0, 13, 0, 0, 5, 0, 6, 2, 4, 0, 0, 2, 0, 8]
[DEBUG] N_V_temp: [0, 0, 0, 6, 2, 0, 0, 0, 0, 3, 3, 3, 7, 9, 4, 14, 0, 0, 6, 8, 3, 0, 13, 0, 0, 5, 0, 6, 2, 4, 0, 0, 2, 0, 8, 1]
[DEBUG] N_V_temp: [0, 0, 6, 2, 0, 0, 0, 0, 3, 3, 3, 7, 9, 4, 14, 0, 0, 6, 8, 3, 0, 13, 0, 0, 5, 0, 6, 2, 4, 0, 0, 2, 0, 8, 1, 3]
[DEBUG] N_V_temp: [0, 6, 2, 0, 0, 0, 0, 3, 3, 3, 7, 9, 4, 14, 0, 0, 6, 8, 3, 0, 13, 0, 0, 5, 0, 6, 2, 4, 0, 0, 2, 0, 8, 1, 3, 11]
[DEBUG] N_V_temp: [0, 2, 0, 0, 0, 0, 3, 3, 3, 7, 9, 4, 14, 0, 0, 6, 8, 3, 0, 13, 0, 0, 5, 0, 6, 2, 4, 0, 0, 2, 0, 8, 1, 3, 11, 10]
[DEBUG] N_V_temp: [0, 0, 0, 0, 0, 3, 3, 3, 7, 9, 4, 14, 0, 0, 6, 8, 3, 0, 13, 0, 0, 5, 0, 6, 2, 4, 0, 0, 2, 0, 8, 1, 3, 11, 10, 0]
[DEBUG] N_V_temp: [0, 0, 0, 0, 3, 3, 3, 7, 9, 4, 14, 0, 0, 6, 8, 3, 0, 13, 0, 0, 5, 0, 6, 2, 4, 0, 0, 2, 0, 8, 1, 3, 11, 10, 0, 0]
[DEBUG] N_V_temp: [0, 0, 0, 3, 3, 3, 7, 9, 4, 14, 0, 0, 6, 8, 3, 0, 13, 0, 0, 5, 0, 6, 2, 4, 0, 0, 2, 0, 8, 1, 3, 11, 10, 0, 0, 7]
[DEBUG] N_V_temp: [0, 0, 3, 3, 3, 7, 9, 4, 14, 0, 0, 6, 8, 3, 0, 13, 0, 0, 5, 0, 6, 2, 4, 0, 0, 2, 0, 8, 1, 3, 11, 10, 0, 0, 7, 1]
[DEBUG] N_V_temp: [0, 3, 3, 3, 7, 9, 4, 14, 0, 0, 6, 8, 3, 0, 13, 0, 0, 5, 0, 6, 2, 4, 0, 0, 2, 0, 8, 1, 3, 11, 10, 0, 0, 7, 1, 0]
[DEBUG] N_V_temp: [0, 3, 3, 7, 9, 4, 14, 0, 0, 6, 8, 3, 0, 13, 0, 0, 5, 0, 6, 2, 4, 0, 0, 2, 0, 8, 1, 3, 11, 10, 0, 0, 7, 1, 0, 7]
[DEBUG] N_V_temp: [0, 3, 7, 9, 4, 14, 0, 0, 6, 8, 3, 0, 13, 0, 0, 5, 0, 6, 2, 4, 0, 0, 2, 0, 8, 1, 3, 11, 10, 0, 0, 7, 1, 0, 7, 3]
[DEBUG] N_V_temp: [0, 7, 9, 4, 14, 0, 0, 6, 8, 3, 0, 13, 0, 0, 5, 0, 6, 2, 4, 0, 0, 2, 0, 8, 1, 3, 11, 10, 0, 0, 7, 1, 0, 7, 3, 0]
[DEBUG] N_V_temp: [0, 9, 4, 14, 0, 0, 6, 8, 3, 0, 13, 0, 0, 5, 0, 6, 2, 4, 0, 0, 2, 0, 8, 1, 3, 11, 10, 0, 0, 7, 1, 0, 7, 3, 0, 11]
[DEBUG] N_V_temp: [0, 4, 14, 0, 0, 6, 8, 3, 0, 13, 0, 0, 5, 0, 6, 2, 4, 0, 0, 2, 0, 8, 1, 3, 11, 10, 0, 0, 7, 1, 0, 7, 3, 0, 11, 7]
[DEBUG] N_V_temp: [0, 14, 0, 0, 6, 8, 3, 0, 13, 0, 0, 5, 0, 6, 2, 4, 0, 0, 2, 0, 8, 1, 3, 11, 10, 0, 0, 7, 1, 0, 7, 3, 0, 11, 7, 0]
[DEBUG] N_V_temp: [0, 0, 0, 6, 8, 3, 0, 13, 0, 0, 5, 0, 6, 2, 4, 0, 0, 2, 0, 8, 1, 3, 11, 10, 0, 0, 7, 1, 0, 7, 3, 0, 11, 7, 0, 0]
[DEBUG] N_V_temp: [0, 0, 6, 8, 3, 0, 13, 0, 0, 5, 0, 6, 2, 4, 0, 0, 2, 0, 8, 1, 3, 11, 10, 0, 0, 7, 1, 0, 7, 3, 0, 11, 7, 0, 0, 1]
[DEBUG] N_V_temp: [0, 6, 8, 3, 0, 13, 0, 0, 5, 0, 6, 2, 4, 0, 0, 2, 0, 8, 1, 3, 11, 10, 0, 0, 7, 1, 0, 7, 3, 0, 11, 7, 0, 0, 1, 6]
[DEBUG] N_V_temp: [0, 8, 3, 0, 13, 0, 0, 5, 0, 6, 2, 4, 0, 0, 2, 0, 8, 1, 3, 11, 10, 0, 0, 7, 1, 0, 7, 3, 0, 11, 7, 0, 0, 1, 6, 0]
[DEBUG] N_V_temp: [0, 3, 0, 13, 0, 0, 5, 0, 6, 2, 4, 0, 0, 2, 0, 8, 1, 3, 11, 10, 0, 0, 7, 1, 0, 7, 3, 0, 11, 7, 0, 0, 1, 6, 0, 0]
[DEBUG] N_V_temp: [0, 0, 13, 0, 0, 5, 0, 6, 2, 4, 0, 0, 2, 0, 8, 1, 3, 11, 10, 0, 0, 7, 1, 0, 7, 3, 0, 11, 7, 0, 0, 1, 6, 0, 0, 0]
[DEBUG] N_V_temp: [0, 13, 0, 0, 5, 0, 6, 2, 4, 0, 0, 2, 0, 8, 1, 3, 11, 10, 0, 0, 7, 1, 0, 7, 3, 0, 11, 7, 0, 0, 1, 6, 0, 0, 0, 0]
[DEBUG] N_V_temp: [0, 0, 0, 5, 0, 6, 2, 4, 0, 0, 2, 0, 8, 1, 3, 11, 10, 0, 0, 7, 1, 0, 7, 3, 0, 11, 7, 0, 0, 1, 6, 0, 0, 0, 0, 21]
[DEBUG] N_V_temp: [0, 0, 5, 0, 6, 2, 4, 0, 0, 2, 0, 8, 1, 3, 11, 10, 0, 0, 7, 1, 0, 7, 3, 0, 11, 7, 0, 0, 1, 6, 0, 0, 0, 0, 21, 4]
[DEBUG] N_V_temp: [0, 5, 0, 6, 2, 4, 0, 0, 2, 0, 8, 1, 3, 11, 10, 0, 0, 7, 1, 0, 7, 3, 0, 11, 7, 0, 0, 1, 6, 0, 0, 0, 0, 21, 4, 3]
[DEBUG] N_V_temp: [0, 0, 6, 2, 4, 0, 0, 2, 0, 8, 1, 3, 11, 10, 0, 0, 7, 1, 0, 7, 3, 0, 11, 7, 0, 0, 1, 6, 0, 0, 0, 0, 21, 4, 3, 3]
[DEBUG] N_V_temp: [0, 6, 2, 4, 0, 0, 2, 0, 8, 1, 3, 11, 10, 0, 0, 7, 1, 0, 7, 3, 0, 11, 7, 0, 0, 1, 6, 0, 0, 0, 0, 21, 4, 3, 3, 16]
[DEBUG] N_V_temp: [0, 2, 4, 0, 0, 2, 0, 8, 1, 3, 11, 10, 0, 0, 7, 1, 0, 7, 3, 0, 11, 7, 0, 0, 1, 6, 0, 0, 0, 0, 21, 4, 3, 3, 16, 17]
[DEBUG] N_V_temp: [0, 4, 0, 0, 2, 0, 8, 1, 3, 11, 10, 0, 0, 7, 1, 0, 7, 3, 0, 11, 7, 0, 0, 1, 6, 0, 0, 0, 0, 21, 4, 3, 3, 16, 17, 0]
[DEBUG] N_V_temp: [0, 0, 0, 2, 0, 8, 1, 3, 11, 10, 0, 0, 7, 1, 0, 7, 3, 0, 11, 7, 0, 0, 1, 6, 0, 0, 0, 0, 21, 4, 3, 3, 16, 17, 0, 0]
[DEBUG] N_V_temp: [0, 0, 2, 0, 8, 1, 3, 11, 10, 0, 0, 7, 1, 0, 7, 3, 0, 11, 7, 0, 0, 1, 6, 0, 0, 0, 0, 21, 4, 3, 3, 16, 17, 0, 0, 0]
[DEBUG] N_V_temp: [0, 2, 0, 8, 1, 3, 11, 10, 0, 0, 7, 1, 0, 7, 3, 0, 11, 7, 0, 0, 1, 6, 0, 0, 0, 0, 21, 4, 3, 3, 16, 17, 0, 0, 0, 4]
[DEBUG] N_V_temp: [0, 2, 1, 5, 3, 11, 14, 0, 2, 3, 0, 8, 0, 9, 2, 0, 11, 2, 0, 1, 5, 0, 1, 0, 0, 2, 2, 4, 9, 9, 10, 0, 4, 0, 5, 0]
[DEBUG] N_V_temp: [0, 1, 5, 3, 11, 14, 0, 2, 3, 0, 8, 0, 9, 2, 0, 11, 2, 0, 1, 5, 0, 1, 0, 0, 2, 2, 4, 9, 9, 10, 0, 4, 0, 5, 0, 1]
[DEBUG] N_V_temp: [0, 5, 3, 11, 14, 0, 2, 3, 0, 8, 0, 9, 2, 0, 11, 2, 0, 1, 5, 0, 1, 0, 0, 2, 2, 4, 9, 9, 10, 0, 4, 0, 5, 0, 1, 0]
[DEBUG] N_V_temp: [0, 3, 11, 14, 0, 2, 3, 0, 8, 0, 9, 2, 0, 11, 2, 0, 1, 5, 0, 1, 0, 0, 2, 2, 4, 9, 9, 10, 0, 4, 0, 5, 0, 1, 0, 13]
[DEBUG] N_V_temp: [0, 11, 14, 0, 2, 3, 0, 8, 0, 9, 2, 0, 11, 2, 0, 1, 5, 0, 1, 0, 0, 2, 2, 4, 9, 9, 10, 0, 4, 0, 5, 0, 1, 0, 13, 8]
[DEBUG] N_V_temp: [0, 14, 0, 2, 3, 0, 8, 0, 9, 2, 0, 11, 2, 0, 1, 5, 0, 1, 0, 0, 2, 2, 4, 9, 9, 10, 0, 4, 0, 5, 0, 1, 0, 13, 8, 0]
[DEBUG] N_V_temp: [0, 0, 2, 3, 0, 8, 0, 9, 2, 0, 11, 2, 0, 1, 5, 0, 1, 0, 0, 2, 2, 4, 9, 9, 10, 0, 4, 0, 5, 0, 1, 0, 13, 8, 0, 4]
[DEBUG] N_V_temp: [0, 2, 3, 0, 8, 0, 9, 2, 0, 11, 2, 0, 1, 5, 0, 1, 0, 0, 2, 2, 4, 9, 9, 10, 0, 4, 0, 5, 0, 1, 0, 13, 8, 0, 4, 1]
[DEBUG] N_V_temp: [0, 3, 0, 8, 0, 9, 2, 0, 11, 2, 0, 1, 5, 0, 1, 0, 0, 2, 2, 4, 9, 9, 10, 0, 4, 0, 5, 0, 1, 0, 13, 8, 0, 4, 1, 1]
[DEBUG] N_V_temp: [0, 0, 8, 0, 9, 2, 0, 11, 2, 0, 1, 5, 0, 1, 0, 0, 2, 2, 4, 9, 9, 10, 0, 4, 0, 5, 0, 1, 0, 13, 8, 0, 4, 1, 1, 0]
[DEBUG] N_V_temp: [0, 8, 0, 9, 2, 0, 11, 2, 0, 1, 5, 0, 1, 0, 0, 2, 2, 4, 9, 9, 10, 0, 4, 0, 5, 0, 1, 0, 13, 8, 0, 4, 1, 1, 0, 0]
[DEBUG] N_V_temp: [0, 0, 9, 2, 0, 11, 2, 0, 1, 5, 0, 1, 0, 0, 2, 2, 4, 9, 9, 10, 0, 4, 0, 5, 0, 1, 0, 13, 8, 0, 4, 1, 1, 0, 0, 0]
[DEBUG] N_V_temp: [0, 9, 2, 0, 11, 2, 0, 1, 5, 0, 1, 0, 0, 2, 2, 4, 9, 9, 10, 0, 4, 0, 5, 0, 1, 0, 13, 8, 0, 4, 1, 1, 0, 0, 0, 5]
[DEBUG] N_V_temp: [0, 2, 0, 11, 2, 0, 1, 5, 0, 1, 0, 0, 2, 2, 4, 9, 9, 10, 0, 4, 0, 5, 0, 1, 0, 13, 8, 0, 4, 1, 1, 0, 0, 0, 5, 2]
[DEBUG] N_V_temp: [0, 0, 11, 2, 0, 1, 5, 0, 1, 0, 0, 2, 2, 4, 9, 9, 10, 0, 4, 0, 5, 0, 1, 0, 13, 8, 0, 4, 1, 1, 0, 0, 0, 5, 2, 0]
[DEBUG] N_V_temp: [0, 11, 2, 0, 1, 5, 0, 1, 0, 0, 2, 2, 4, 9, 9, 10, 0, 4, 0, 5, 0, 1, 0, 13, 8, 0, 4, 1, 1, 0, 0, 0, 5, 2, 0, 9]
[DEBUG] N_V_temp: [0, 2, 0, 1, 5, 0, 1, 0, 0, 2, 2, 4, 9, 9, 10, 0, 4, 0, 5, 0, 1, 0, 13, 8, 0, 4, 1, 1, 0, 0, 0, 5, 2, 0, 9, 1]
[DEBUG] N_V_temp: [0, 0, 8, 0, 5, 6, 6, 0, 0, 4, 3, 0, 0, 2, 1, 1, 0, 4, 5, 8, 17, 2, 0, 0, 0, 2, 4, 3, 7, 4, 4, 0, 2, 0, 14, 0]
[DEBUG] N_V_temp: [0, 8, 0, 5, 6, 6, 0, 0, 4, 3, 0, 0, 2, 1, 1, 0, 4, 5, 8, 17, 2, 0, 0, 0, 2, 4, 3, 7, 4, 4, 0, 2, 0, 14, 0, 0]
[DEBUG] N_V_temp: [0, 0, 5, 6, 6, 0, 0, 4, 3, 0, 0, 2, 1, 1, 0, 4, 5, 8, 17, 2, 0, 0, 0, 2, 4, 3, 7, 4, 4, 0, 2, 0, 14, 0, 0, 1]
[DEBUG] N_V_temp: [0, 5, 6, 6, 0, 0, 4, 3, 0, 0, 2, 1, 1, 0, 4, 5, 8, 17, 2, 0, 0, 0, 2, 4, 3, 7, 4, 4, 0, 2, 0, 14, 0, 0, 1, 1]
[DEBUG] N_V_temp: [0, 6, 6, 0, 0, 4, 3, 0, 0, 2, 1, 1, 0, 4, 5, 8, 17, 2, 0, 0, 0, 2, 4, 3, 7, 4, 4, 0, 2, 0, 14, 0, 0, 1, 1, 0]
[DEBUG] N_V_temp: [0, 6, 0, 0, 4, 3, 0, 0, 2, 1, 1, 0, 4, 5, 8, 17, 2, 0, 0, 0, 2, 4, 3, 7, 4, 4, 0, 2, 0, 14, 0, 0, 1, 1, 0, 0]
[DEBUG] N_V_temp: [0, 0, 0, 4, 3, 0, 0, 2, 1, 1, 0, 4, 5, 8, 17, 2, 0, 0, 0, 2, 4, 3, 7, 4, 4, 0, 2, 0, 14, 0, 0, 1, 1, 0, 0, 3]
[DEBUG] N_V_temp: [0, 0, 4, 3, 0, 0, 2, 1, 1, 0, 4, 5, 8, 17, 2, 0, 0, 0, 2, 4, 3, 7, 4, 4, 0, 2, 0, 14, 0, 0, 1, 1, 0, 0, 3, 11]
[DEBUG] N_V_temp: [0, 4, 3, 0, 0, 2, 1, 1, 0, 4, 5, 8, 17, 2, 0, 0, 0, 2, 4, 3, 7, 4, 4, 0, 2, 0, 14, 0, 0, 1, 1, 0, 0, 3, 11, 0]
[DEBUG] N_V_temp: [0, 3, 0, 0, 2, 1, 1, 0, 4, 5, 8, 17, 2, 0, 0, 0, 2, 4, 3, 7, 4, 4, 0, 2, 0, 14, 0, 0, 1, 1, 0, 0, 3, 11, 0, 10]
[DEBUG] N_V_temp: [0, 7, 9, 10, 4, 4, 0, 0, 3, 4, 3, 9, 5, 6, 1, 0, 0, 1, 1, 3, 2, 2, 4, 7, 11, 9, 0, 2, 12, 0, 3, 0, 6, 12, 0, 5]
		[INFO] Saved availability and details for Case 1 at 'data/battery_demandV3/case1_real_only shape (168, 237, 36) and (4, 168, 237)'
[DEBUG] N_V_temp: [0, 0, 5, 0, 0, 9, 4, 7, 0, 4, 15, 1, 0, 3, 4, 0, 0, 0, 5, 3, 0, 5, 11, 13, 1, 0, 5, 0, 3, 0, 6, 0, 7, 6, 2, 10]
[DEBUG] N_V_temp: [0, 5, 0, 0, 9, 4, 7, 0, 4, 15, 1, 0, 3, 4, 0, 0, 0, 5, 3, 0, 5, 11, 13, 1, 0, 5, 0, 3, 0, 6, 0, 7, 6, 2, 10, 9]
[DEBUG] N_V_temp: [0, 0, 0, 9, 4, 7, 0, 4, 15, 1, 0, 3, 4, 0, 0, 0, 5, 3, 0, 5, 11, 13, 1, 0, 5, 0, 3, 0, 6, 0, 7, 6, 2, 10, 9, 2]
[DEBUG] N_V_temp: [0, 0, 9, 4, 7, 0, 4, 15, 1, 0, 3, 4, 0, 0, 0, 5, 3, 0, 5, 11, 13, 1, 0, 5, 0, 3, 0, 6, 0, 7, 6, 2, 10, 9, 2, 2]
[DEBUG] N_V_temp: [0, 9, 4, 7, 0, 4, 15, 1, 0, 3, 4, 0, 0, 0, 5, 3, 0, 5, 11, 13, 1, 0, 5, 0, 3, 0, 6, 0, 7, 6, 2, 10, 9, 2, 2, 0]
[DEBUG] N_V_temp: [0, 4, 7, 0, 4, 15, 1, 0, 3, 4, 0, 0, 0, 5, 3, 0, 5, 11, 13, 1, 0, 5, 0, 3, 0, 6, 0, 7, 6, 2, 10, 9, 2, 2, 0, 0]
[DEBUG] N_V_temp: [0, 7, 0, 4, 15, 1, 0, 3, 4, 0, 0, 0, 5, 3, 0, 5, 11, 13, 1, 0, 5, 0, 3, 0, 6, 0, 7, 6, 2, 10, 9, 2, 2, 0, 0, 3]
[DEBUG] N_V_temp: [0, 1, 0, 2, 1, 0, 2, 4, 10, 0, 3, 10, 0, 0, 1, 7, 1, 6, 5, 7, 0, 0, 0, 19, 0, 0, 0, 0, 0, 3, 3, 3, 9, 14, 7, 1]
[DEBUG] N_V_temp: [0, 0, 2, 1, 0, 2, 4, 10, 0, 3, 10, 0, 0, 1, 7, 1, 6, 5, 7, 0, 0, 0, 19, 0, 0, 0, 0, 0, 3, 3, 3, 9, 14, 7, 1, 0]
[DEBUG] N_V_temp: [0, 2, 1, 0, 2, 4, 10, 0, 3, 10, 0, 0, 1, 7, 1, 6, 5, 7, 0, 0, 0, 19, 0, 0, 0, 0, 0, 3, 3, 3, 9, 14, 7, 1, 0, 5]
[DEBUG] N_V_temp: [0, 1, 0, 2, 4, 10, 0, 3, 10, 0, 0, 1, 7, 1, 6, 5, 7, 0, 0, 0, 19, 0, 0, 0, 0, 0, 3, 3, 3, 9, 14, 7, 1, 0, 5, 7]
[DEBUG] N_V_temp: [0, 6, 1, 23, 1, 0, 0, 8, 7, 3, 6, 3, 5, 13, 0, 0, 0, 1, 1, 0, 0, 1, 2, 3, 2, 6, 29, 7, 3, 0, 0, 8, 2, 5, 2, 0]
[DEBUG] N_V_temp: [0, 1, 23, 1, 0, 0, 8, 7, 3, 6, 3, 5, 13, 0, 0, 0, 1, 1, 0, 0, 1, 2, 3, 2, 6, 29, 7, 3, 0, 0, 8, 2, 5, 2, 0, 16]
[DEBUG] N_V_temp: [0, 23, 1, 0, 0, 8, 7, 3, 6, 3, 5, 13, 0, 0, 0, 1, 1, 0, 0, 1, 2, 3, 2, 6, 29, 7, 3, 0, 0, 8, 2, 5, 2, 0, 16, 4]
[DEBUG] N_V_temp: [0, 1, 0, 0, 8, 7, 3, 6, 3, 5, 13, 0, 0, 0, 1, 1, 0, 0, 1, 2, 3, 2, 6, 29, 7, 3, 0, 0, 8, 2, 5, 2, 0, 16, 4, 0]
[DEBUG] N_V_temp: [0, 0, 0, 8, 7, 3, 6, 3, 5, 13, 0, 0, 0, 1, 1, 0, 0, 1, 2, 3, 2, 6, 29, 7, 3, 0, 0, 8, 2, 5, 2, 0, 16, 4, 0, 3]
[DEBUG] N_V_temp: [0, 0, 8, 7, 3, 6, 3, 5, 13, 0, 0, 0, 1, 1, 0, 0, 1, 2, 3, 2, 6, 29, 7, 3, 0, 0, 8, 2, 5, 2, 0, 16, 4, 0, 3, 0]
[DEBUG] N_V_temp: [0, 8, 7, 3, 6, 3, 5, 13, 0, 0, 0, 1, 1, 0, 0, 1, 2, 3, 2, 6, 29, 7, 3, 0, 0, 8, 2, 5, 2, 0, 16, 4, 0, 3, 0, 0]
[DEBUG] N_V_temp: [0, 7, 3, 6, 3, 5, 13, 0, 0, 0, 1, 1, 0, 0, 1, 2, 3, 2, 6, 29, 7, 3, 0, 0, 8, 2, 5, 2, 0, 16, 4, 0, 3, 0, 0, 2]
[DEBUG] N_V_temp: [0, 3, 6, 3, 5, 13, 0, 0, 0, 1, 1, 0, 0, 1, 2, 3, 2, 6, 29, 7, 3, 0, 0, 8, 2, 5, 2, 0, 16, 4, 0, 3, 0, 0, 2, 0]
[DEBUG] N_V_temp: [0, 6, 3, 5, 13, 0, 0, 0, 1, 1, 0, 0, 1, 2, 3, 2, 6, 29, 7, 3, 0, 0, 8, 2, 5, 2, 0, 16, 4, 0, 3, 0, 0, 2, 0, 5]
[DEBUG] N_V_temp: [0, 3, 5, 13, 0, 0, 0, 1, 1, 0, 0, 1, 2, 3, 2, 6, 29, 7, 3, 0, 0, 8, 2, 5, 2, 0, 16, 4, 0, 3, 0, 0, 2, 0, 5, 4]
[DEBUG] N_V_temp: [0, 5, 13, 0, 0, 0, 1, 1, 0, 0, 1, 2, 3, 2, 6, 29, 7, 3, 0, 0, 8, 2, 5, 2, 0, 16, 4, 0, 3, 0, 0, 2, 0, 5, 4, 3]
[DEBUG] N_V_temp: [0, 13, 0, 0, 0, 1, 1, 0, 0, 1, 2, 3, 2, 6, 29, 7, 3, 0, 0, 8, 2, 5, 2, 0, 16, 4, 0, 3, 0, 0, 2, 0, 5, 4, 3, 0]
[DEBUG] N_V_temp: [0, 0, 0, 0, 1, 1, 0, 0, 1, 2, 3, 2, 6, 29, 7, 3, 0, 0, 8, 2, 5, 2, 0, 16, 4, 0, 3, 0, 0, 2, 0, 5, 4, 3, 0, 3]
[DEBUG] N_V_temp: [0, 0, 0, 1, 1, 0, 0, 1, 2, 3, 2, 6, 29, 7, 3, 0, 0, 8, 2, 5, 2, 0, 16, 4, 0, 3, 0, 0, 2, 0, 5, 4, 3, 0, 3, 8]
[DEBUG] N_V_temp: [0, 0, 0, 0, 0, 3, 0, 4, 9, 14, 0, 5, 6, 0, 10, 5, 0, 2, 0, 0, 2, 2, 8, 19, 13, 0, 0, 0, 8, 0, 3, 2, 5, 0, 8, 6]
[DEBUG] N_V_temp: [0, 0, 0, 0, 3, 0, 4, 9, 14, 0, 5, 6, 0, 10, 5, 0, 2, 0, 0, 2, 2, 8, 19, 13, 0, 0, 0, 8, 0, 3, 2, 5, 0, 8, 6, 0]
[DEBUG] N_V_temp: [0, 0, 0, 3, 0, 4, 9, 14, 0, 5, 6, 0, 10, 5, 0, 2, 0, 0, 2, 2, 8, 19, 13, 0, 0, 0, 8, 0, 3, 2, 5, 0, 8, 6, 0, 22]
[DEBUG] N_V_temp: [0, 0, 3, 0, 4, 9, 14, 0, 5, 6, 0, 10, 5, 0, 2, 0, 0, 2, 2, 8, 19, 13, 0, 0, 0, 8, 0, 3, 2, 5, 0, 8, 6, 0, 22, 0]
[DEBUG] N_V_temp: [0, 3, 0, 4, 9, 14, 0, 5, 6, 0, 10, 5, 0, 2, 0, 0, 2, 2, 8, 19, 13, 0, 0, 0, 8, 0, 3, 2, 5, 0, 8, 6, 0, 22, 0, 0]
[DEBUG] N_V_temp: [0, 0, 4, 9, 14, 0, 5, 6, 0, 10, 5, 0, 2, 0, 0, 2, 2, 8, 19, 13, 0, 0, 0, 8, 0, 3, 2, 5, 0, 8, 6, 0, 22, 0, 0, 1]
[DEBUG] N_V_temp: [0, 4, 9, 14, 0, 5, 6, 0, 10, 5, 0, 2, 0, 0, 2, 2, 8, 19, 13, 0, 0, 0, 8, 0, 3, 2, 5, 0, 8, 6, 0, 22, 0, 0, 1, 1]
[DEBUG] N_V_temp: [0, 9, 14, 0, 5, 6, 0, 10, 5, 0, 2, 0, 0, 2, 2, 8, 19, 13, 0, 0, 0, 8, 0, 3, 2, 5, 0, 8, 6, 0, 22, 0, 0, 1, 1, 1]
[DEBUG] N_V_temp: [0, 14, 0, 5, 6, 0, 10, 5, 0, 2, 0, 0, 2, 2, 8, 19, 13, 0, 0, 0, 8, 0, 3, 2, 5, 0, 8, 6, 0, 22, 0, 0, 1, 1, 1, 2]
[DEBUG] N_V_temp: [0, 0, 5, 6, 0, 10, 5, 0, 2, 0, 0, 2, 2, 8, 19, 13, 0, 0, 0, 8, 0, 3, 2, 5, 0, 8, 6, 0, 22, 0, 0, 1, 1, 1, 2, 2]
[DEBUG] N_V_temp: [0, 5, 6, 0, 10, 5, 0, 2, 0, 0, 2, 2, 8, 19, 13, 0, 0, 0, 8, 0, 3, 2, 5, 0, 8, 6, 0, 22, 0, 0, 1, 1, 1, 2, 2, 0]
[DEBUG] N_V_temp: [0, 6, 0, 10, 5, 0, 2, 0, 0, 2, 2, 8, 19, 13, 0, 0, 0, 8, 0, 3, 2, 5, 0, 8, 6, 0, 22, 0, 0, 1, 1, 1, 2, 2, 0, 4]
[DEBUG] N_V_temp: [0, 0, 10, 5, 0, 2, 0, 0, 2, 2, 8, 19, 13, 0, 0, 0, 8, 0, 3, 2, 5, 0, 8, 6, 0, 22, 0, 0, 1, 1, 1, 2, 2, 0, 4, 6]
[DEBUG] N_V_temp: [0, 10, 5, 0, 2, 0, 0, 2, 2, 8, 19, 13, 0, 0, 0, 8, 0, 3, 2, 5, 0, 8, 6, 0, 22, 0, 0, 1, 1, 1, 2, 2, 0, 4, 6, 5]
[DEBUG] N_V_temp: [0, 5, 0, 2, 0, 0, 2, 2, 8, 19, 13, 0, 0, 0, 8, 0, 3, 2, 5, 0, 8, 6, 0, 22, 0, 0, 1, 1, 1, 2, 2, 0, 4, 6, 5, 0]
[DEBUG] N_V_temp: [0, 0, 2, 0, 0, 2, 2, 8, 19, 13, 0, 0, 0, 8, 0, 3, 2, 5, 0, 8, 6, 0, 22, 0, 0, 1, 1, 1, 2, 2, 0, 4, 6, 5, 0, 5]
[DEBUG] N_V_temp: [0, 2, 0, 0, 2, 2, 8, 19, 13, 0, 0, 0, 8, 0, 3, 2, 5, 0, 8, 6, 0, 22, 0, 0, 1, 1, 1, 2, 2, 0, 4, 6, 5, 0, 5, 11]
[DEBUG] N_V_temp: [0, 0, 0, 2, 2, 8, 19, 13, 0, 0, 0, 8, 0, 3, 2, 5, 0, 8, 6, 0, 22, 0, 0, 1, 1, 1, 2, 2, 0, 4, 6, 5, 0, 5, 11, 7]
[DEBUG] N_V_temp: [0, 0, 2, 2, 8, 19, 13, 0, 0, 0, 8, 0, 3, 2, 5, 0, 8, 6, 0, 22, 0, 0, 1, 1, 1, 2, 2, 0, 4, 6, 5, 0, 5, 11, 7, 0]
[DEBUG] N_V_temp: [0, 2, 2, 8, 19, 13, 0, 0, 0, 8, 0, 3, 2, 5, 0, 8, 6, 0, 22, 0, 0, 1, 1, 1, 2, 2, 0, 4, 6, 5, 0, 5, 11, 7, 0, 3]
[DEBUG] N_V_temp: [0, 2, 8, 19, 13, 0, 0, 0, 8, 0, 3, 2, 5, 0, 8, 6, 0, 22, 0, 0, 1, 1, 1, 2, 2, 0, 4, 6, 5, 0, 5, 11, 7, 0, 3, 0]
[DEBUG] N_V_temp: [0, 8, 19, 13, 0, 0, 0, 8, 0, 3, 2, 5, 0, 8, 6, 0, 22, 0, 0, 1, 1, 1, 2, 2, 0, 4, 6, 5, 0, 5, 11, 7, 0, 3, 0, 1]
[DEBUG] N_V_temp: [0, 19, 13, 0, 0, 0, 8, 0, 3, 2, 5, 0, 8, 6, 0, 22, 0, 0, 1, 1, 1, 2, 2, 0, 4, 6, 5, 0, 5, 11, 7, 0, 3, 0, 1, 10]
[DEBUG] N_V_temp: [0, 13, 0, 0, 0, 8, 0, 3, 2, 5, 0, 8, 6, 0, 22, 0, 0, 1, 1, 1, 2, 2, 0, 4, 6, 5, 0, 5, 11, 7, 0, 3, 0, 1, 10, 0]
