nohup: ignoring input
==================================================
PART 1: Starting data preprocess for 2023-01-01 00:00:00 to 2024-09-30 23:00:00...
==================================================

	1.1 Preprocessing radiation data...
		[INFO] Radiation data already exists at './data/timeseries/radiation_data.csv'

	1.2 Preprocessing temperature data...
		[INFO] Temperature data already exists at './data/timeseries/temperature_data.csv'

	1.3 Preprocessing building data...
		[INFO] Building data already exists at './data/timeseries/building_data.csv'

	1.4 Preprocessing electricity cost data...
		[INFO] Electricity cost data already exists at './data/timeseries/electricitycostG2B_data.csv' and './data/timeseries/electricitycostG2V_data.csv'

	1.5 Preprocessing battery demand series data...
		[INFO] Found existing battery data at './data/battery_demand_tol29/resample_full.csv' and './data/battery_demand_tol29/resample_train.csv'

		[INFO] Number of series for clean windows = (168, 37)
		[INFO] Number of eligible series for Case 2 = (1388, 37)
		[INFO] Number of seeds ready for Case 3  = (2000, 36)

		[INFO] Case 1 exists — loaded battery demand with shape (168, 37).
		[INFO] Building Case 2 (fill NaN)
		[INFO] Resuming Case 2 from checkpoint: './data/battery_demand_tol29/case2_nan_filled/battery_demand_ckpt.npz'
		[INFO] Case 2 resume index = 1324, current series shape = (1492, 37)

		[INFO] Case 2 generating:   0%|          | 0/64 [00:00<?, ?it/s]
		[INFO] Case 2 generating:   2%|▏         | 1/64 [00:14<15:17, 14.56s/it]
		[INFO] Case 2 generating:   3%|▎         | 2/64 [00:29<14:58, 14.49s/it]
		[INFO] Case 2 generating:   5%|▍         | 3/64 [00:43<14:37, 14.38s/it]
		[INFO] Case 2 generating:   6%|▋         | 4/64 [00:57<14:20, 14.34s/it]
		[INFO] Case 2 generating:   8%|▊         | 5/64 [01:11<14:04, 14.31s/it]
		[INFO] Case 2 generating:   9%|▉         | 6/64 [01:26<13:51, 14.34s/it]
		[INFO] Case 2 generating:  11%|█         | 7/64 [01:40<13:38, 14.37s/it]
		[INFO] Case 2 generating:  12%|█▎        | 8/64 [01:54<13:23, 14.35s/it]
		[INFO] Case 2 generating:  14%|█▍        | 9/64 [02:09<13:06, 14.31s/it]
		[INFO] Case 2 generating:  16%|█▌        | 10/64 [02:23<12:51, 14.29s/it]
		[INFO] Case 2 generating:  17%|█▋        | 11/64 [02:37<12:39, 14.33s/it]
		[INFO] Case 2 generating:  19%|█▉        | 12/64 [02:52<12:26, 14.36s/it]
		[INFO] Case 2 generating:  20%|██        | 13/64 [03:06<12:13, 14.38s/it]
		[INFO] Case 2 generating:  22%|██▏       | 14/64 [03:21<12:01, 14.44s/it]
		[INFO] Case 2 generating:  23%|██▎       | 15/64 [03:35<11:49, 14.47s/it]
		[INFO] Case 2 generating:  25%|██▌       | 16/64 [03:50<11:35, 14.48s/it]
		[INFO] Case 2 generating:  27%|██▋       | 17/64 [04:04<11:19, 14.46s/it]
		[INFO] Case 2 generating:  28%|██▊       | 18/64 [04:19<11:06, 14.48s/it]
		[INFO] Case 2 generating:  30%|██▉       | 19/64 [04:33<10:52, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  42%|████▏     | 835/2000 [3:23:14<4:43:15, 14.59s/it]
		[INFO] Case 3 generating from random seeds:  42%|████▏     | 836/2000 [3:23:28<4:43:45, 14.63s/it]
		[INFO] Case 3 generating from random seeds:  42%|████▏     | 837/2000 [3:23:43<4:44:01, 14.65s/it]
		[INFO] Case 3 generating from random seeds:  42%|████▏     | 838/2000 [3:23:58<4:42:12, 14.57s/it]
		[INFO] Case 3 generating from random seeds:  42%|████▏     | 839/2000 [3:24:12<4:42:09, 14.58s/it]
		[INFO] Case 3 generating from random seeds:  42%|████▏     | 840/2000 [3:24:27<4:41:58, 14.59s/it]
		[INFO] Case 3 generating from random seeds:  42%|████▏     | 841/2000 [3:24:41<4:41:53, 14.59s/it]
		[INFO] Case 3 generating from random seeds:  42%|████▏     | 842/2000 [3:24:56<4:41:29, 14.59s/it]
		[INFO] Case 3 generating from random seeds:  42%|████▏     | 843/2000 [3:25:10<4:40:43, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  42%|████▏     | 844/2000 [3:25:25<4:41:29, 14.61s/it]
		[INFO] Case 3 generating from random seeds:  42%|████▏     | 845/2000 [3:25:40<4:41:45, 14.64s/it]
		[INFO] Case 3 generating from random seeds:  42%|████▏     | 846/2000 [3:25:54<4:41:27, 14.63s/it]
		[INFO] Case 3 generating from random seeds:  42%|████▏     | 847/2000 [3:26:09<4:41:28, 14.65s/it]
		[INFO] Case 3 generating from random seeds:  42%|████▏     | 848/2000 [3:26:24<4:42:14, 14.70s/it]
		[INFO] Case 3 generating from random seeds:  42%|████▏     | 849/2000 [3:26:39<4:42:54, 14.75s/it]
		[INFO] Case 3 generating from random seeds:  42%|████▎     | 850/2000 [3:26:54<4:42:03, 14.72s/it]
		[INFO] Case 3 generating from random seeds:  43%|████▎     | 851/2000 [3:27:08<4:40:59, 14.67s/it]
		[INFO] Case 3 generating from random seeds:  43%|████▎     | 852/2000 [3:27:23<4:40:05, 14.64s/it]
		[INFO] Case 3 generating from random seeds:  43%|████▎     | 853/2000 [3:27:37<4:40:21, 14.67s/it]
		[INFO] Case 3 generating from random seeds:  43%|████▎     | 854/2000 [3:27:52<4:41:06, 14.72s/it]
		[INFO] Case 3 generating from random seeds:  43%|████▎     | 855/2000 [3:28:07<4:40:43, 14.71s/it]
		[INFO] Case 3 generating from random seeds:  43%|████▎     | 856/2000 [3:28:21<4:39:39, 14.67s/it]
		[INFO] Case 3 generating from random seeds:  43%|████▎     | 857/2000 [3:28:36<4:39:43, 14.68s/it]
		[INFO] Case 3 generating from random seeds:  43%|████▎     | 858/2000 [3:28:51<4:38:59, 14.66s/it]
		[INFO] Case 3 generating from random seeds:  43%|████▎     | 859/2000 [3:29:05<4:38:05, 14.62s/it]
		[INFO] Case 3 generating from random seeds:  43%|████▎     | 860/2000 [3:29:20<4:37:59, 14.63s/it]
		[INFO] Case 3 generating from random seeds:  43%|████▎     | 861/2000 [3:29:34<4:36:52, 14.58s/it]
		[INFO] Case 3 generating from random seeds:  43%|████▎     | 862/2000 [3:29:49<4:36:40, 14.59s/it]
		[INFO] Case 3 generating from random seeds:  43%|████▎     | 863/2000 [3:30:04<4:36:48, 14.61s/it]
		[INFO] Case 3 generating from random seeds:  43%|████▎     | 864/2000 [3:30:18<4:35:05, 14.53s/it]
		[INFO] Case 3 generating from random seeds:  43%|████▎     | 865/2000 [3:30:33<4:34:37, 14.52s/it]
		[INFO] Case 3 generating from random seeds:  43%|████▎     | 866/2000 [3:30:47<4:34:05, 14.50s/it]
		[INFO] Case 3 generating from random seeds:  43%|████▎     | 867/2000 [3:31:02<4:34:03, 14.51s/it]
		[INFO] Case 3 generating from random seeds:  43%|████▎     | 868/2000 [3:31:16<4:32:57, 14.47s/it]
		[INFO] Case 3 generating from random seeds:  43%|████▎     | 869/2000 [3:31:30<4:31:45, 14.42s/it]
		[INFO] Case 3 generating from random seeds:  44%|████▎     | 870/2000 [3:31:45<4:31:54, 14.44s/it]
		[INFO] Case 3 generating from random seeds:  44%|████▎     | 871/2000 [3:31:59<4:31:18, 14.42s/it]
		[INFO] Case 3 generating from random seeds:  44%|████▎     | 872/2000 [3:32:13<4:30:42, 14.40s/it]
		[INFO] Case 3 generating from random seeds:  44%|████▎     | 873/2000 [3:32:28<4:31:15, 14.44s/it]
		[INFO] Case 3 generating from random seeds:  44%|████▎     | 874/2000 [3:32:42<4:30:21, 14.41s/it]
		[INFO] Case 3 generating from random seeds:  44%|████▍     | 875/2000 [3:32:57<4:31:03, 14.46s/it]
		[INFO] Case 3 generating from random seeds:  44%|████▍     | 876/2000 [3:33:11<4:30:59, 14.47s/it]
		[INFO] Case 3 generating from random seeds:  44%|████▍     | 877/2000 [3:33:26<4:31:19, 14.50s/it]
		[INFO] Case 3 generating from random seeds:  44%|████▍     | 878/2000 [3:33:40<4:31:19, 14.51s/it]
		[INFO] Case 3 generating from random seeds:  44%|████▍     | 879/2000 [3:33:55<4:31:09, 14.51s/it]
		[INFO] Case 3 generating from random seeds:  44%|████▍     | 880/2000 [3:34:10<4:31:17, 14.53s/it]
		[INFO] Case 3 generating from random seeds:  44%|████▍     | 881/2000 [3:34:24<4:32:00, 14.58s/it]
		[INFO] Case 3 generating from random seeds:  44%|████▍     | 882/2000 [3:34:39<4:31:28, 14.57s/it]
		[INFO] Case 3 generating from random seeds:  44%|████▍     | 883/2000 [3:34:53<4:30:19, 14.52s/it]
		[INFO] Case 3 generating from random seeds:  44%|████▍     | 884/2000 [3:35:08<4:29:18, 14.48s/it]
		[INFO] Case 3 generating from random seeds:  44%|████▍     | 885/2000 [3:35:22<4:29:34, 14.51s/it]
		[INFO] Case 3 generating from random seeds:  44%|████▍     | 886/2000 [3:35:37<4:29:15, 14.50s/it]
		[INFO] Case 3 generating from random seeds:  44%|████▍     | 887/2000 [3:35:51<4:28:50, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  44%|████▍     | 888/2000 [3:36:06<4:29:04, 14.52s/it]
		[INFO] Case 3 generating from random seeds:  44%|████▍     | 889/2000 [3:36:20<4:29:36, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  44%|████▍     | 890/2000 [3:36:35<4:29:27, 14.57s/it]
		[INFO] Case 3 generating from random seeds:  45%|████▍     | 891/2000 [3:36:49<4:29:00, 14.55s/it]
		[INFO] Case 3 generating from random seeds:  45%|████▍     | 892/2000 [3:37:04<4:28:19, 14.53s/it]
		[INFO] Case 3 generating from random seeds:  45%|████▍     | 893/2000 [3:37:18<4:28:05, 14.53s/it]
		[INFO] Case 3 generating from random seeds:  45%|████▍     | 894/2000 [3:37:33<4:28:17, 14.55s/it]
		[INFO] Case 3 generating from random seeds:  45%|████▍     | 895/2000 [3:37:48<4:28:12, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  45%|████▍     | 896/2000 [3:38:02<4:28:05, 14.57s/it]
		[INFO] Case 3 generating from random seeds:  45%|████▍     | 897/2000 [3:38:17<4:27:52, 14.57s/it]
		[INFO] Case 3 generating from random seeds:  45%|████▍     | 898/2000 [3:38:31<4:27:09, 14.55s/it]
		[INFO] Case 3 generating from random seeds:  45%|████▍     | 899/2000 [3:38:46<4:26:18, 14.51s/it]
		[INFO] Case 3 generating from random seeds:  45%|████▌     | 900/2000 [3:39:00<4:25:37, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  45%|████▌     | 901/2000 [3:39:15<4:25:05, 14.47s/it]
		[INFO] Case 3 generating from random seeds:  45%|████▌     | 902/2000 [3:39:29<4:24:37, 14.46s/it]
		[INFO] Case 3 generating from random seeds:  45%|████▌     | 903/2000 [3:39:44<4:25:27, 14.52s/it]
		[INFO] Case 3 generating from random seeds:  45%|████▌     | 904/2000 [3:39:58<4:26:28, 14.59s/it]
		[INFO] Case 3 generating from random seeds:  45%|████▌     | 905/2000 [3:40:13<4:25:18, 14.54s/it]
		[INFO] Case 3 generating from random seeds:  45%|████▌     | 906/2000 [3:40:27<4:25:33, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  45%|████▌     | 907/2000 [3:40:42<4:25:37, 14.58s/it]
		[INFO] Case 3 generating from random seeds:  45%|████▌     | 908/2000 [3:40:57<4:24:48, 14.55s/it]
		[INFO] Case 3 generating from random seeds:  45%|████▌     | 909/2000 [3:41:11<4:24:13, 14.53s/it]
		[INFO] Case 3 generating from random seeds:  46%|████▌     | 910/2000 [3:41:26<4:23:42, 14.52s/it]
		[INFO] Case 3 generating from random seeds:  46%|████▌     | 911/2000 [3:41:40<4:23:11, 14.50s/it]
		[INFO] Case 3 generating from random seeds:  46%|████▌     | 912/2000 [3:41:54<4:22:31, 14.48s/it]
		[INFO] Case 3 generating from random seeds:  46%|████▌     | 913/2000 [3:42:09<4:21:58, 14.46s/it]
		[INFO] Case 3 generating from random seeds:  46%|████▌     | 914/2000 [3:42:23<4:21:53, 14.47s/it]
		[INFO] Case 3 generating from random seeds:  46%|████▌     | 915/2000 [3:42:38<4:21:45, 14.47s/it]
		[INFO] Case 3 generating from random seeds:  46%|████▌     | 916/2000 [3:42:52<4:21:29, 14.47s/it]
		[INFO] Case 3 generating from random seeds:  46%|████▌     | 917/2000 [3:43:07<4:21:43, 14.50s/it]
		[INFO] Case 3 generating from random seeds:  46%|████▌     | 918/2000 [3:43:21<4:21:41, 14.51s/it]
		[INFO] Case 3 generating from random seeds:  46%|████▌     | 919/2000 [3:43:36<4:21:13, 14.50s/it]
		[INFO] Case 3 generating from random seeds:  46%|████▌     | 920/2000 [3:43:50<4:20:40, 14.48s/it]
		[INFO] Case 3 generating from random seeds:  46%|████▌     | 921/2000 [3:44:05<4:20:29, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  46%|████▌     | 922/2000 [3:44:19<4:20:34, 14.50s/it]
		[INFO] Case 3 generating from random seeds:  46%|████▌     | 923/2000 [3:44:34<4:20:17, 14.50s/it]
		[INFO] Case 3 generating from random seeds:  46%|████▌     | 924/2000 [3:44:48<4:20:18, 14.52s/it]
		[INFO] Case 3 generating from random seeds:  46%|████▋     | 925/2000 [3:45:03<4:19:38, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  46%|████▋     | 926/2000 [3:45:17<4:18:33, 14.44s/it]
		[INFO] Case 3 generating from random seeds:  46%|████▋     | 927/2000 [3:45:32<4:17:44, 14.41s/it]
		[INFO] Case 3 generating from random seeds:  46%|████▋     | 928/2000 [3:45:46<4:17:35, 14.42s/it]
		[INFO] Case 3 generating from random seeds:  46%|████▋     | 929/2000 [3:46:00<4:17:56, 14.45s/it]
		[INFO] Case 3 generating from random seeds:  46%|████▋     | 930/2000 [3:46:15<4:17:32, 14.44s/it]
		[INFO] Case 3 generating from random seeds:  47%|████▋     | 931/2000 [3:46:29<4:16:44, 14.41s/it]
		[INFO] Case 3 generating from random seeds:  47%|████▋     | 932/2000 [3:46:44<4:16:25, 14.41s/it]
		[INFO] Case 3 generating from random seeds:  47%|████▋     | 933/2000 [3:46:58<4:16:19, 14.41s/it]
		[INFO] Case 3 generating from random seeds:  47%|████▋     | 934/2000 [3:47:12<4:15:50, 14.40s/it]
		[INFO] Case 3 generating from random seeds:  47%|████▋     | 935/2000 [3:47:27<4:16:28, 14.45s/it]
		[INFO] Case 3 generating from random seeds:  47%|████▋     | 936/2000 [3:47:41<4:16:10, 14.45s/it]
		[INFO] Case 3 generating from random seeds:  47%|████▋     | 937/2000 [3:47:56<4:16:30, 14.48s/it]
		[INFO] Case 3 generating from random seeds:  47%|████▋     | 938/2000 [3:48:10<4:16:01, 14.47s/it]
		[INFO] Case 3 generating from random seeds:  47%|████▋     | 939/2000 [3:48:25<4:15:42, 14.46s/it]
		[INFO] Case 3 generating from random seeds:  47%|████▋     | 940/2000 [3:48:39<4:15:39, 14.47s/it]
		[INFO] Case 3 generating from random seeds:  47%|████▋     | 941/2000 [3:48:54<4:15:33, 14.48s/it]
		[INFO] Case 3 generating from random seeds:  47%|████▋     | 942/2000 [3:49:08<4:14:50, 14.45s/it]
		[INFO] Case 3 generating from random seeds:  47%|████▋     | 943/2000 [3:49:23<4:14:35, 14.45s/it]
		[INFO] Case 3 generating from random seeds:  47%|████▋     | 944/2000 [3:49:37<4:15:51, 14.54s/it]
		[INFO] Case 3 generating from random seeds:  47%|████▋     | 945/2000 [3:49:52<4:15:23, 14.52s/it]
		[INFO] Case 3 generating from random seeds:  47%|████▋     | 946/2000 [3:50:06<4:14:35, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  47%|████▋     | 947/2000 [3:50:21<4:14:30, 14.50s/it]
		[INFO] Case 3 generating from random seeds:  47%|████▋     | 948/2000 [3:50:35<4:14:01, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  47%|████▋     | 949/2000 [3:50:50<4:13:47, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  48%|████▊     | 950/2000 [3:51:04<4:14:21, 14.53s/it]
		[INFO] Case 3 generating from random seeds:  48%|████▊     | 951/2000 [3:51:19<4:15:09, 14.59s/it]
		[INFO] Case 3 generating from random seeds:  48%|████▊     | 952/2000 [3:51:34<4:15:04, 14.60s/it]
		[INFO] Case 3 generating from random seeds:  48%|████▊     | 953/2000 [3:51:48<4:15:01, 14.62s/it]
		[INFO] Case 3 generating from random seeds:  48%|████▊     | 954/2000 [3:52:03<4:14:25, 14.59s/it]
		[INFO] Case 3 generating from random seeds:  48%|████▊     | 955/2000 [3:52:18<4:14:09, 14.59s/it]
		[INFO] Case 3 generating from random seeds:  48%|████▊     | 956/2000 [3:52:32<4:13:03, 14.54s/it]
		[INFO] Case 3 generating from random seeds:  48%|████▊     | 957/2000 [3:52:47<4:12:45, 14.54s/it]
		[INFO] Case 3 generating from random seeds:  48%|████▊     | 958/2000 [3:53:01<4:13:17, 14.59s/it]
		[INFO] Case 3 generating from random seeds:  48%|████▊     | 959/2000 [3:53:16<4:13:18, 14.60s/it]
		[INFO] Case 3 generating from random seeds:  48%|████▊     | 960/2000 [3:53:31<4:13:26, 14.62s/it]
		[INFO] Case 3 generating from random seeds:  48%|████▊     | 961/2000 [3:53:45<4:13:37, 14.65s/it]
		[INFO] Case 3 generating from random seeds:  48%|████▊     | 962/2000 [3:54:00<4:14:55, 14.74s/it]
		[INFO] Case 3 generating from random seeds:  48%|████▊     | 963/2000 [3:54:15<4:15:03, 14.76s/it]
		[INFO] Case 3 generating from random seeds:  48%|████▊     | 964/2000 [3:54:30<4:14:56, 14.77s/it]
		[INFO] Case 3 generating from random seeds:  48%|████▊     | 965/2000 [3:54:44<4:14:12, 14.74s/it]
		[INFO] Case 3 generating from random seeds:  48%|████▊     | 966/2000 [3:54:59<4:14:08, 14.75s/it]
		[INFO] Case 3 generating from random seeds:  48%|████▊     | 967/2000 [3:55:14<4:12:57, 14.69s/it]
		[INFO] Case 3 generating from random seeds:  48%|████▊     | 968/2000 [3:55:28<4:12:14, 14.67s/it]
		[INFO] Case 3 generating from random seeds:  48%|████▊     | 969/2000 [3:55:43<4:11:11, 14.62s/it]
		[INFO] Case 3 generating from random seeds:  48%|████▊     | 970/2000 [3:55:58<4:10:55, 14.62s/it]
		[INFO] Case 3 generating from random seeds:  49%|████▊     | 971/2000 [3:56:12<4:10:18, 14.60s/it]
		[INFO] Case 3 generating from random seeds:  49%|████▊     | 972/2000 [3:56:27<4:10:36, 14.63s/it]
		[INFO] Case 3 generating from random seeds:  49%|████▊     | 973/2000 [3:56:42<4:10:56, 14.66s/it]
		[INFO] Case 3 generating from random seeds:  49%|████▊     | 974/2000 [3:56:56<4:12:08, 14.75s/it]
		[INFO] Case 3 generating from random seeds:  49%|████▉     | 975/2000 [3:57:11<4:11:10, 14.70s/it]
		[INFO] Case 3 generating from random seeds:  49%|████▉     | 976/2000 [3:57:26<4:10:57, 14.70s/it]
		[INFO] Case 3 generating from random seeds:  49%|████▉     | 977/2000 [3:57:40<4:10:11, 14.67s/it]
		[INFO] Case 3 generating from random seeds:  49%|████▉     | 978/2000 [3:57:55<4:09:27, 14.65s/it]
		[INFO] Case 3 generating from random seeds:  49%|████▉     | 979/2000 [3:58:10<4:08:52, 14.63s/it]
		[INFO] Case 3 generating from random seeds:  49%|████▉     | 980/2000 [3:58:24<4:09:04, 14.65s/it]
		[INFO] Case 3 generating from random seeds:  49%|████▉     | 981/2000 [3:58:39<4:09:51, 14.71s/it]
		[INFO] Case 3 generating from random seeds:  49%|████▉     | 982/2000 [3:58:54<4:08:58, 14.67s/it]
		[INFO] Case 3 generating from random seeds:  49%|████▉     | 983/2000 [3:59:08<4:08:22, 14.65s/it]
		[INFO] Case 3 generating from random seeds:  49%|████▉     | 984/2000 [3:59:23<4:08:06, 14.65s/it]
		[INFO] Case 3 generating from random seeds:  49%|████▉     | 985/2000 [3:59:38<4:08:21, 14.68s/it]
		[INFO] Case 3 generating from random seeds:  49%|████▉     | 986/2000 [3:59:52<4:08:20, 14.69s/it]
		[INFO] Case 3 generating from random seeds:  49%|████▉     | 987/2000 [4:00:07<4:07:35, 14.67s/it]
		[INFO] Case 3 generating from random seeds:  49%|████▉     | 988/2000 [4:00:22<4:06:44, 14.63s/it]
		[INFO] Case 3 generating from random seeds:  49%|████▉     | 989/2000 [4:00:36<4:07:00, 14.66s/it]
		[INFO] Case 3 generating from random seeds:  50%|████▉     | 990/2000 [4:00:51<4:05:52, 14.61s/it]
		[INFO] Case 3 generating from random seeds:  50%|████▉     | 991/2000 [4:01:06<4:06:34, 14.66s/it]
		[INFO] Case 3 generating from random seeds:  50%|████▉     | 992/2000 [4:01:20<4:05:28, 14.61s/it]
		[INFO] Case 3 generating from random seeds:  50%|████▉     | 993/2000 [4:01:35<4:05:16, 14.61s/it]
		[INFO] Case 3 generating from random seeds:  50%|████▉     | 994/2000 [4:01:49<4:04:43, 14.60s/it]
		[INFO] Case 3 generating from random seeds:  50%|████▉     | 995/2000 [4:02:04<4:05:28, 14.66s/it]
		[INFO] Case 3 generating from random seeds:  50%|████▉     | 996/2000 [4:02:19<4:05:45, 14.69s/it]
		[INFO] Case 3 generating from random seeds:  50%|████▉     | 997/2000 [4:02:33<4:04:39, 14.64s/it]
		[INFO] Case 3 generating from random seeds:  50%|████▉     | 998/2000 [4:02:48<4:03:47, 14.60s/it]
		[INFO] Case 3 generating from random seeds:  50%|████▉     | 999/2000 [4:03:02<4:02:48, 14.55s/it]
		[INFO] Case 3 generating from random seeds:  50%|█████     | 1000/2000 [4:03:17<4:02:11, 14.53s/it]
		[INFO] Case 3 generating from random seeds:  50%|█████     | 1001/2000 [4:03:31<4:02:25, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  50%|█████     | 1002/2000 [4:03:46<4:02:08, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  50%|█████     | 1003/2000 [4:04:00<4:01:44, 14.55s/it]
		[INFO] Case 3 generating from random seeds:  50%|█████     | 1004/2000 [4:04:15<4:02:09, 14.59s/it]
		[INFO] Case 3 generating from random seeds:  50%|█████     | 1005/2000 [4:04:30<4:02:05, 14.60s/it]
		[INFO] Case 3 generating from random seeds:  50%|█████     | 1006/2000 [4:04:44<4:01:09, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  50%|█████     | 1007/2000 [4:04:59<4:00:40, 14.54s/it]
		[INFO] Case 3 generating from random seeds:  50%|█████     | 1008/2000 [4:05:13<3:59:54, 14.51s/it]
		[INFO] Case 3 generating from random seeds:  50%|█████     | 1009/2000 [4:05:28<3:59:33, 14.50s/it]
		[INFO] Case 3 generating from random seeds:  50%|█████     | 1010/2000 [4:05:42<3:58:55, 14.48s/it]
		[INFO] Case 3 generating from random seeds:  51%|█████     | 1011/2000 [4:05:57<3:59:01, 14.50s/it]
		[INFO] Case 3 generating from random seeds:  51%|█████     | 1012/2000 [4:06:11<3:59:22, 14.54s/it]
		[INFO] Case 3 generating from random seeds:  51%|█████     | 1013/2000 [4:06:26<3:58:43, 14.51s/it]
		[INFO] Case 3 generating from random seeds:  51%|█████     | 1014/2000 [4:06:40<3:58:43, 14.53s/it]
		[INFO] Case 3 generating from random seeds:  51%|█████     | 1015/2000 [4:06:55<3:58:25, 14.52s/it]
		[INFO] Case 3 generating from random seeds:  51%|█████     | 1016/2000 [4:07:09<3:58:39, 14.55s/it]
		[INFO] Case 3 generating from random seeds:  51%|█████     | 1017/2000 [4:07:24<3:58:22, 14.55s/it]
		[INFO] Case 3 generating from random seeds:  51%|█████     | 1018/2000 [4:07:39<3:58:40, 14.58s/it]
		[INFO] Case 3 generating from random seeds:  51%|█████     | 1019/2000 [4:07:53<3:58:24, 14.58s/it]
		[INFO] Case 3 generating from random seeds:  51%|█████     | 1020/2000 [4:08:08<3:58:01, 14.57s/it]
		[INFO] Case 3 generating from random seeds:  51%|█████     | 1021/2000 [4:08:22<3:57:26, 14.55s/it]
		[INFO] Case 3 generating from random seeds:  51%|█████     | 1022/2000 [4:08:37<3:56:44, 14.52s/it]
		[INFO] Case 3 generating from random seeds:  51%|█████     | 1023/2000 [4:08:51<3:56:34, 14.53s/it]
		[INFO] Case 3 generating from random seeds:  51%|█████     | 1024/2000 [4:09:06<3:55:50, 14.50s/it]
		[INFO] Case 3 generating from random seeds:  51%|█████▏    | 1025/2000 [4:09:20<3:56:32, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  51%|█████▏    | 1026/2000 [4:09:35<3:57:04, 14.60s/it]
		[INFO] Case 3 generating from random seeds:  51%|█████▏    | 1027/2000 [4:09:50<3:57:31, 14.65s/it]
		[INFO] Case 3 generating from random seeds:  51%|█████▏    | 1028/2000 [4:10:04<3:56:58, 14.63s/it]
		[INFO] Case 3 generating from random seeds:  51%|█████▏    | 1029/2000 [4:10:19<3:57:58, 14.70s/it]
		[INFO] Case 3 generating from random seeds:  52%|█████▏    | 1030/2000 [4:10:34<3:57:56, 14.72s/it]
		[INFO] Case 3 generating from random seeds:  52%|█████▏    | 1031/2000 [4:10:49<3:57:43, 14.72s/it]
		[INFO] Case 3 generating from random seeds:  52%|█████▏    | 1032/2000 [4:11:03<3:56:45, 14.67s/it]
		[INFO] Case 3 generating from random seeds:  52%|█████▏    | 1033/2000 [4:11:18<3:56:17, 14.66s/it]
		[INFO] Case 3 generating from random seeds:  52%|█████▏    | 1034/2000 [4:11:33<3:55:38, 14.64s/it]
		[INFO] Case 3 generating from random seeds:  52%|█████▏    | 1035/2000 [4:11:47<3:55:47, 14.66s/it]
		[INFO] Case 3 generating from random seeds:  52%|█████▏    | 1036/2000 [4:12:02<3:55:47, 14.68s/it]
		[INFO] Case 3 generating from random seeds:  52%|█████▏    | 1037/2000 [4:12:17<3:55:27, 14.67s/it]
		[INFO] Case 3 generating from random seeds:  52%|█████▏    | 1038/2000 [4:12:31<3:55:03, 14.66s/it]
		[INFO] Case 3 generating from random seeds:  52%|█████▏    | 1039/2000 [4:12:46<3:54:11, 14.62s/it]
		[INFO] Case 3 generating from random seeds:  52%|█████▏    | 1040/2000 [4:13:00<3:54:00, 14.63s/it]
		[INFO] Case 3 generating from random seeds:  52%|█████▏    | 1041/2000 [4:13:15<3:53:27, 14.61s/it]
		[INFO] Case 3 generating from random seeds:  52%|█████▏    | 1042/2000 [4:13:30<3:53:37, 14.63s/it]
		[INFO] Case 3 generating from random seeds:  52%|█████▏    | 1043/2000 [4:13:44<3:52:37, 14.58s/it]
		[INFO] Case 3 generating from random seeds:  52%|█████▏    | 1044/2000 [4:13:59<3:52:12, 14.57s/it]
		[INFO] Case 3 generating from random seeds:  52%|█████▏    | 1045/2000 [4:14:13<3:52:28, 14.61s/it]
		[INFO] Case 3 generating from random seeds:  52%|█████▏    | 1046/2000 [4:14:28<3:52:14, 14.61s/it]
		[INFO] Case 3 generating from random seeds:  52%|█████▏    | 1047/2000 [4:14:42<3:51:32, 14.58s/it]
		[INFO] Case 3 generating from random seeds:  52%|█████▏    | 1048/2000 [4:14:57<3:51:23, 14.58s/it]
		[INFO] Case 3 generating from random seeds:  52%|█████▏    | 1049/2000 [4:15:12<3:50:53, 14.57s/it]
		[INFO] Case 3 generating from random seeds:  52%|█████▎    | 1050/2000 [4:15:26<3:50:43, 14.57s/it]
		[INFO] Case 3 generating from random seeds:  53%|█████▎    | 1051/2000 [4:15:41<3:49:57, 14.54s/it]
		[INFO] Case 3 generating from random seeds:  53%|█████▎    | 1052/2000 [4:15:55<3:50:07, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  53%|█████▎    | 1053/2000 [4:16:10<3:50:16, 14.59s/it]
		[INFO] Case 3 generating from random seeds:  53%|█████▎    | 1054/2000 [4:16:24<3:49:03, 14.53s/it]
		[INFO] Case 3 generating from random seeds:  53%|█████▎    | 1055/2000 [4:16:39<3:48:35, 14.51s/it]
		[INFO] Case 3 generating from random seeds:  53%|█████▎    | 1056/2000 [4:16:53<3:48:10, 14.50s/it]
